21916	
	(0.3939584835,-0.4098899157)	(-0.3536039878,0.3520586159)	(-0.02475025846,0.09103262976)	(0.3377626181,-0.353027511)	(-0.1674222258,0.1699806189)
	(0.03181643595,-0.2807817132)	(0.1142320476,0.2433235529)	(0.04090141384,-0.1056657876)	(0.1390395702,0.1839311104)	(0.04217791758,-0.2550843596)
	(0.1019801588,0.2236781295)	(0.07237837279,-0.1042035902)	(0.01914373871,-0.3053866616)	(0.1282890363,0.262697567)	(0.007369665534,-0.1056540076)
	(0.06094741062,-0.204614514)	(0.07748770945,0.1890250815)	(0.1120219629,-0.09810379843)	(0.05399223398,-0.2270317653)	(0.08713630936,0.2050958415)
	(0.09256426541,-0.100891912)	(0.04847916445,-0.2405780077)	(0.09420539952,0.2141008137)	(0.08310276531,-0.1025475899)	(0.05586844213,-0.2136200062)
	(0.08412290887,0.1938866182)	(0.1123577303,-0.09954310403)	(0.03889406392,-0.2669556106)	(0.1059926604,0.2342497361)	(0.05194886083,-0.1044386272)
	(0.06063498809,-0.1996771873)	(0.07750762068,0.1845139435)	(0.1214137526,-0.09755735198)	(0.1326660183,0.1970648033)	(-0.3358309277,-0.4574171474)
	(0.3835198127,0.3219792402)	(-0.3950183376,-0.05289487987)	(0.04619391865,-0.01225638966)	(-0.3456904698,-0.4429316324)	(0.3907998186,0.3162133367)
	(-0.4114026002,-0.0435023138)	(-0.3253549073,-0.4656624184)	(0.3788177259,0.3275137307)	(-0.3811286723,-0.05789932269)	(-0.3400129109,-0.4399438086)
	(0.3932187273,0.32002374)	(-0.4084538135,-0.03933007356)	(-0.3808465407,-0.3628212224)	(0.4206076158,0.283391513)	(-0.4710176081,0.005132084451)
	(-0.3799931413,-0.3831021437)	(0.4089416518,0.2855770643)	(-0.4653508558,-0.01231196917)	(-0.3716483591,-0.3880863496)	(0.4129813911,0.2945680402)
	(-0.4557146457,-0.009311915252)	(-0.3704042148,-0.407794433)	(0.4016444926,0.2961913204)	(-0.448144986,-0.0257744711)	(0.01295467261,-0.04875239491)
	(-0.3897312978,-0.3308135557)	(0.4290050831,0.2691508142)	(-0.4863522643,0.02314764674)	(-0.3882260552,-0.356794202)	(0.4155326445,0.2740399973)
	(-0.4805743349,0.001601945952)	(-0.007380065837,-0.07069696134)	(-0.3630410344,-0.4178080238)	(0.4000495052,0.3031300643)	(-0.4376810403,-0.02967656009)
	(-0.3549097678,-0.4272352441)	(0.3977547776,0.3098143182)	(-0.4267121233,-0.03370069804)	(0.03240961241,-0.03069248056)	(-0.3495134131,-0.4245613225)
	(0.4006046476,0.3137469748)	(-0.4235013048,-0.02918834805)	(-0.363932008,-0.3988128124)	(0.4108355163,0.3019410485)	(-0.4454637432,-0.01360012914)
	(-0.3141917609,-0.4729902375)	(0.3734588772,0.3325262734)	(-0.3666533167,-0.06287181467)	(0.06359686646,0.00725941685)	(-0.3076111264,-0.4712906355)
	(0.3730745138,0.335545315)	(-0.3624536305,-0.0612368706)	(-0.3294916015,-0.4491055033)	(0.3882059581,0.3259873665)	(-0.3950007964,-0.04476305165)
	(-0.319046449,-0.4543275379)	(0.3842299573,0.3311828039)	(-0.3834905986,-0.047700006)	(-0.3893472217,-0.2833270932)	(0.451308688,0.2576436985)
	(-0.4895212934,0.06552901201)	(-0.3893564269,-0.3060630053)	(0.4415981661,0.264135179)	(-0.4882656455,0.04574419104)	(0.003166960642,-0.06787457303)
	(-0.381345187,-0.3384338506)	(0.4330510777,0.2791196206)	(-0.4757185406,0.02667568744)	(-0.3811381476,-0.3176976059)	(0.4428943398,0.2746757774)
	(-0.4779135708,0.04565943813)	(-0.2827678653,-0.4805362167)	(0.3602616546,0.3435905353)	(-0.3331732886,-0.06987928672)	(-0.3119114491,-0.4531113367)
	(0.3833628758,0.3344361962)	(-0.3785081105,-0.04597760504)	(-0.2960005556,-0.4652447392)	(0.3727090617,0.3403412548)	(-0.35719756,-0.05606870925)
	(-0.3004525406,-0.4694966842)	(0.3720696352,0.3385048854)	(-0.3577956527,-0.05969292462)	(0.07661225124,0.01872729871)	(-0.2641752899,-0.488926026)
	(0.3477276857,0.3472499827)	(-0.3071290192,-0.07938545677)	(0.09472667025,0.04647733672)	(-0.2560512223,-0.4856199226)	(0.3451033551,0.3492461926)
	(-0.3024000927,-0.07808685057)	(-0.2065398978,-0.496097892)	(0.3083667738,0.3493629737)	(-0.2260838045,-0.1015827179)	(-0.2347330788,-0.4925317103)
	(0.3294157316,0.3506940703)	(-0.2704587144,-0.08911755894)	(-0.2779942393,-0.4761573181)	(0.360366141,0.3453355757)	(-0.3327262174,-0.06660589966)
	(-0.2216449453,-0.500343369)	(0.3169907968,0.3490531386)	(-0.2414910903,-0.09968599194)	(0.1106221389,0.07763504431)	(-0.2432073198,-0.4965621405)
	(0.3325790795,0.3491608057)	(-0.2751812507,-0.09021689306)	(-0.07852881044,-0.4224768575)	(0.2181743809,0.3216258531)	(-0.08554276375,-0.1132200444)
	(-0.1225157356,-0.4579896449)	(0.2513979443,0.3361177275)	(-0.1294574008,-0.1126529154)	(-0.0829535845,-0.4279601783)	(0.2204578341,0.3201217401)
	(-0.07692649637,-0.1162263789)	(0.1457890442,0.1542615556)	(-0.1051424117,-0.4424151878)	(0.2400505443,0.3338595023)	(-0.1236224504,-0.10967443)
	(-0.1218858949,-0.4597333255)	(0.249594495,0.3336531952)	(-0.1188483481,-0.1154097378)	(-0.1188992481,-0.4530681258)	(0.2500534207,0.3372394309)
	(-0.1349114194,-0.1099549108)	(-0.08692603025,-0.4323220468)	(0.2225567872,0.3191110724)	(-0.07125952812,-0.1181648736)	(-0.09068793358,-0.436265025)
	(0.2243219849,0.3179173336)	(-0.06504813019,-0.1199441231)	(0.1448282626,0.1563912978)	(-0.2194647447,-0.4896996047)	(0.3206565176,0.3517733199)
	(-0.2551110982,-0.0914192264)	(-0.1555789583,-0.4717822362)	(0.2776572557,0.3468926192)	(-0.1814773489,-0.1038738585)	(-0.1795830532,-0.4803232396)
	(0.2946648929,0.3504640354)	(-0.2104189269,-0.0992039912)	(-0.1977986627,-0.4863567111)	(0.306458921,0.3514593186)	(-0.229515782,-0.0965759536)
	(-0.1729713318,-0.4836136224)	(0.2875839511,0.3474851938)	(-0.1910564484,-0.105615262)	(-0.1908575202,-0.4906545967)	(0.2990426402,0.3489807826)
	(-0.210136135,-0.1034141164)	(0.122929614,0.09621010191)	(-0.1546473716,-0.4749289612)	(0.2752980289,0.3448831642)	(-0.1714289053,-0.1076219225)
	(0.1333172208,0.1161019044)	(-0.1006773458,-0.4358007333)	(0.2379912233,0.3351730732)	(-0.13123156,-0.1057202628)	(-0.3786300586,-0.07875311257)
	(0.4969221347,0.1561339892)	(-0.4694317086,0.2091463225)	(-0.3916593604,-0.2292862464)	(0.4677332539,0.2349760565)	(-0.4928764436,0.1056524242)
	(-0.3871141014,-0.2071115926)	(0.4778218433,0.2282234719)	(-0.485881401,0.1297453789)	(-0.390064981,-0.1644236234)	(0.4830115044,0.203410803)
	(-0.4888719188,0.1514237188)	(-0.3932616688,-0.196669845)	(0.4739665553,0.2182185809)	(-0.4947135847,0.1254913412)	(-0.01317794255,-0.08135287296)
	(-0.3842793148,-0.1762280604)	(0.4870357438,0.2140844789)	(-0.4802267207,0.155709134)	(-0.3851641989,-0.1336010414)	(0.4913586508,0.1885034665)
	(-0.4800194125,0.1771635486)	(-0.01998955928,-0.08349136293)	(-0.3774791782,-0.1066498354)	(0.5004122977,0.1756262886)	(-0.4661399689,0.2045666157)
	(-0.3788412491,-0.1448573189)	(0.4966148939,0.1992399584)	(-0.4701244747,0.1842497472)	(-0.3809287879,-0.2960981987)	(0.4521772175,0.2687381371)
	(-0.4792134084,0.06526641858)	(-0.3783378515,-0.2722651923)	(0.4627321371,0.2625684415)	(-0.4770686664,0.08935513857)	(-0.3881741932,-0.2614859347)
	(0.4605331009,0.2510589828)	(-0.4884737865,0.08571292193)	(0.006278449233,-0.06726612752)	(-0.3846175171,-0.2387568622)	(0.4707342822,0.2446483115)
	(-0.4838175321,0.1094624609)	(-0.07609905716,0.2440813693)	(0.05402842675,-0.239116094)	(0.2997079862,0.04799712453)	(-0.08665358587,0.2052462521)
	(0.0692376263,-0.2529245634)	(0.2826907768,0.06390966572)	(-0.09469027464,0.2054548556)	(0.07639208402,-0.2522277846)	(0.2780014955,0.06670498229)
	(0.03268433104,0.03934407953)	(-0.09722224903,0.2252804418)	(0.07330203696,-0.2483823391)	(0.2812732642,0.05979416307)	(0.03944382976,0.04642934428)
	(-0.0913733418,0.2346497767)	(0.06684910998,-0.2463557462)	(0.2881073228,0.05549604902)	(-0.09591267628,0.2156089308)	(0.07460229115,-0.2503862493)
	(0.2798074179,0.06327121509)	(-0.08501942086,0.2425998804)	(0.06084981268,-0.2428906709)	(0.2944298083,0.05124607434)	(0.04438269131,0.06195268535)
	(-0.0844972965,0.2171202062)	(0.06442338864,-0.2500437875)	(0.2870496932,0.05927185277)	(-0.08612442384,0.2267684898)	(0.06391176903,-0.2477462537)
	(0.2890788095,0.05683540337)	(-0.07886521428,0.2343222734)	(0.05693117013,-0.2436744756)	(0.2949615543,0.05196944807)	(-0.04747382583,0.2645172479)
	(0.04000801514,-0.2036750164)	(0.3262097754,0.02820112568)	(-0.05488422106,0.2600091143)	(0.04164102314,-0.2159578619)	(0.3179943339,0.03405526871)
	(-0.07072861041,0.2498754881)	(0.05005284048,-0.2339597061)	(0.3045953909,0.04420532015)	(-0.04825348283,0.2598767749)	(0.03884334069,-0.2083939331)
	(0.3221562486,0.03061806336)	(-0.06923793252,0.2650188818)	(0.04983537295,-0.2260287503)	(0.312048523,0.03834915652)	(0.05722074634,0.08802409037)
	(-0.0638076102,0.2546980502)	(0.04575572958,-0.2269897159)	(0.3101942263,0.03990210319)	(-0.07200099018,0.2605093709)	(0.05116369394,-0.2300720005)
	(0.308401295,0.0410357795)	(-0.06083563607,0.2586943392)	(0.04444607996,-0.2224378191)	(0.3138477261,0.03729280648)	(-0.07504080231,0.2556155916)
	(0.05299585912,-0.2340153171)	(0.304663612,0.04380863749)	(0.05077986692,0.07654681)	(-0.05848867109,0.2687108036)	(0.04498107749,-0.2142452481)
	(0.3209275853,0.03236610204)	(0.0632833459,0.1023384934)	(-0.06375936047,0.2672300677)	(0.04715984389,-0.2203510902)	(0.3165560291,0.03533705288)
	(-0.06895104494,0.2350591065)	(0.04914033567,-0.2390264291)	(0.299198125,0.04766363849)	(-0.06626104729,0.2439147291)	(0.04694141912,-0.233795321)
	(0.3040200468,0.04413652994)	(0.04564663127,0.0752686969)	(-0.05741187684,0.2401966112)	(0.04076988889,-0.2292547942)	(0.305658583,0.04100343884)
	(-0.05875046078,0.2482852329)	(0.04213517297,-0.2262320525)	(0.3093040274,0.03957079234)	(0.05520713321,0.1104265783)	(0.01023239579,-0.05220599425)
	(0.2996663567,-0.02824769085)	(0.07660674652,0.03663017899)	(0.01009218678,0.006580619878)	(0.2611315163,-0.04936622404)	(0.06680629194,0.07146707412)
	(0.01108652395,-0.02015976834)	(0.2826397892,-0.03957677765)	(0.09627186623,0.1842426576)	(0.0667044347,0.07934507386)	(0.007214024537,-0.02833345868)
	(0.2820745575,-0.03749764855)	(0.0732616335,0.05496864521)	(0.007790168757,-0.008614255745)	(0.2694916124,-0.0444406404)	(0.01426028807,0.1977904371)
	(0.01872634765,-0.1265809875)	(0.3294240747,-0.000437291416)	(-0.01650824666,0.2417307631)	(0.03103575336,-0.1632436785)	(0.3381316986,0.01321433173)
	(0.07840645271,0.1437343707)	(0.01640825455,0.1925647632)	(0.02158081009,-0.1169041085)	(0.3326020198,-0.003371673303)	(0.08556981571,0.1645705058)
	(0.02901134919,0.1701460181)	(0.01638615568,-0.1003375739)	(0.3240169393,-0.00993238925)	(-0.01440372164,0.2375146414)	(0.02761009152,-0.165905655)
	(0.3339228643,0.01413781279)	(-0.002750477671,0.2231420045)	(0.02385593187,-0.1506685224)	(0.3334942978,0.0085302864)	(0.0001909468254,0.2192756151)
	(0.02575329807,-0.1413585607)	(0.3369265363,0.005458166536)	(0.02703064638,0.1765904753)	(0.01305830963,-0.1106229241)	(0.3211794958,-0.007000689501)
	(0.04024006457,0.1521664549)	(0.007892093498,-0.09138905947)	(0.3106297923,-0.01488664704)	(0.05001696706,0.1306809181)	(0.005716653747,-0.07309866839)
	(0.3019471803,-0.02187874483)	(0.05434490536,0.1174804243)	(0.007046417145,-0.06030423569)	(0.2988224931,-0.02608387939)	(0.04122821964,0.146420938)
	(0.01151543629,-0.08263780676)	(0.3132854583,-0.01712749553)	(0.08632326668,0.1701109335)	(-0.02472386037,0.2467065142)	(0.03001098884,-0.1809464437)
	(0.3307858447,0.01969358522)	(-0.0362763125,0.2579731683)	(0.03557802067,-0.1915602173)	(0.3304697248,0.02358868746)	(0.06922851768,0.1222351065)
	(-0.02732418377,0.2463396196)	(0.02936029521,-0.187407831)	(0.3271655767,0.02212482251)	(-0.03640545286,0.2537424969)	(0.03358920515,-0.1962921119)
	(0.3261723554,0.02566323095)	(-0.01276525927,0.2336305367)	(0.02442287809,-0.1689734366)	(0.3295762363,0.01501938961)	(0.07031093924,0.1335950775)
	(-0.0006234888882,0.2194010205)	(0.0201242611,-0.1535033445)	(0.3286873799,0.009067400021)	(-0.01520772882,0.2340843503)	(0.02334159286,-0.1758611039)
	(0.3260329378,0.01734686694)	(-0.003315367341,0.2210426375)	(0.01813856633,-0.1625075391)	(0.3243399697,0.01184300749)	(0.08596857188,-0.05468044361)
	(0.02377772093,0.07868389759)	(0.2076330558,-0.07165730963)	(0.08842030294,-0.04555731329)	(0.01775764676,0.07135688343)	(0.2070193384,-0.07004573716)
	(0.084889008,-0.03139631743)	(0.01956132524,0.0606138387)	(0.2227321171,-0.06636660548)	(0.1075512445,0.1909878303)	(0.08487920593,-0.01503783841)
	(0.01489187363,0.04745833736)	(0.2298993384,-0.06267956833)	(0.08874913323,-0.02895763642)	(0.0127408062,0.05795568574)	(0.2147568864,-0.0664576641)
	(0.08974686351,-0.01541883976)	(0.006874905063,0.04651890936)	(0.2179110279,-0.06366534014)	(0.08760431115,0.005008008035)	(0.003487695103,0.02963035321)
	(0.2298276223,-0.05868346084)	(0.08208346306,0.02020145812)	(0.007370245625,0.01858182245)	(0.2465087768,-0.05412520989)	(0.08428729005,0.001222158785)
	(0.01060832706,0.03413017912)	(0.236856342,-0.05887842772)	(0.1010425409,0.1854920511)	(0.369499976,0.3796855753)	(-0.20399241,-0.1310951828)
	(-0.1892584167,-0.05681745435)	(0.3849595296,0.3206165267)	(-0.2330576821,-0.1258918566)	(-0.1343611053,-0.09424735149)	(0.3853760516,0.3518310638)
	(-0.2279540738,-0.11353772)	(-0.1860373308,-0.07751651679)	(-0.1922713544,0.04100037524)	(0.3940274671,0.2994902697)	(-0.2521270666,-0.1016776953)
	(-0.1513011554,-0.1091488753)	(0.3866439734,0.1828077549)	(-0.2985524511,-0.006835575686)	(-0.1840799074,-0.1588100289)	(0.3966926567,0.2427269419)
	(-0.2807425723,-0.06386242097)	(-0.1554785145,-0.1396763015)	(0.371047141,0.1703292739)	(-0.2972281615,-0.04025761973)	(-0.1269868857,-0.1759325082)
	(0.344026028,0.1231042274)	(-0.304609882,-0.007511091475)	(-0.1325016118,-0.1945133243)	(0.3611523428,0.1353615857)	(-0.3037811968,0.02543523532)
	(-0.1859193637,-0.1729839005)	(-0.03063422138,0.05785687506)	(0.3161159863,0.08674956633)	(-0.3053138744,0.03449831086)	(-0.1575088017,-0.1985514501)
	(0.4017512573,0.23728154)	(-0.2870111963,-0.03968036619)	(-0.1863223835,-0.1378785315)	(-0.1065902329,0.0607146136)	(0.006504171779,-0.05688291768)
	(-0.278089851,-0.02394448646)	(0.02122607595,-0.2754729501)	(4.55027786e-036,-1.497460069e-035)	(-0.2708226399,-0.07274088588)	(0.07265470218,-0.2707701571)
	(0.009987549136,-0.04286283505)	(-0.2767583621,-0.04809626475)	(0.0469776383,-0.2745947062)	(-7.79287086e-035,-1.934670915e-036)	(-0.2719584657,-0.03929597457)
	(0.03883694191,-0.272518419)	(-0.0006781224007,6.054225933e-006)	(0.2621005211,0.04545184722)	(-0.3033874474,0.04137965676)	(-0.1342619272,-0.219949423)
	(0.01992616104,0.05583795299)	(0.2943781376,0.07151730762)	(-0.3082323519,0.0002226486975)	(-0.1065873408,-0.2201315368)	(0.20797851,0.008452548989)
	(-0.3060322056,-0.001115436749)	(-0.06401080305,-0.2505451392)	(0.1765232326,-0.007977803737)	(-0.299593864,0.03479590505)	(-0.09323721785,-0.2474667745)
	(0.1248158164,-0.04185043372)	(-0.2996661405,-0.003844840313)	(-0.03147256623,-0.2692118539)	(0.09217401602,-0.06021037156)	(-0.2951301141,-0.02468808993)
	(0.0002209160298,-0.2750275249)	(0.03956546863,-0.07141463505)	(-0.2845613832,-0.03316425979)	(0.02273530372,-0.2773479842)	(0.0630420945,-0.06925654997)
	(-0.2888524834,0.0103126361)	(-0.0318140143,-0.2717804743)	(0.039718063,-0.07545834175)	(-0.2858826984,-0.007556064864)	(-0.005390333461,-0.2753821984)
	(0.01474391497,0.02951077267)	(0.09205669583,-0.05259074328)	(-0.2898769681,0.02935513434)	(-0.06137824047,-0.2642980374)	(0.03202144833,0.03939318296)
	(0.3851385446,0.2658575856)	(-0.2560124749,-0.1133817629)	(-0.1041170374,-0.1263832631)	(0.3635738797,0.1716365133)	(-0.2916446279,-0.06430605273)
	(-0.09544709377,-0.1780848795)	(0.3644842089,0.1981852344)	(-0.2734359586,-0.1041045367)	(-0.06297885108,-0.1625393818)	(0.3892642689,0.2462497932)
	(-0.2723163531,-0.08805586946)	(-0.1238884727,-0.1389872949)	(-0.1213436889,0.07074698054)	(-0.367137166,-0.02554452639)	(0.4994620017,0.1230309559)
	(-0.4528364199,0.2389478792)	(-0.05251559165,-0.09691562967)	(-0.3540207657,-0.01063025522)	(0.5112135901,0.1153566466)	(-0.4267584225,0.2694934353)
	(-0.3420229407,0.04200956986)	(0.5019012945,0.0777839596)	(-0.4152236062,0.2820911202)	(-0.3689030104,-0.05404729079)	(0.5050766423,0.1428393553)
	(-0.4516570704,0.2358199649)	(-0.1751195218,0.3002528043)	(0.2407672054,-0.06236653374)	(-0.4771431079,0.1524474508)	(-0.2964904783,0.1577080397)
	(0.3441412224,0.01073729469)	(-0.5141405805,0.1609276466)	(-0.2378235095,0.2177091741)	(0.2723057714,-0.01803652657)	(-0.5211750666,0.1362371492)
	(-0.2709329277,-0.1776532777)	(-0.3015227947,0.1373562468)	(0.3326956265,0.02206042528)	(-0.5316449475,0.1421753969)	(-0.2282763018,-0.1751432921)
	(-0.2072493122,0.2737178439)	(0.2746186919,-0.05109795566)	(-0.4780348985,0.1645774908)	(-0.1833946426,0.2968337772)	(0.254181696,-0.06278353442)
	(-0.4709554659,0.1608135814)	(-0.2423337774,0.2368125078)	(0.3072407362,-0.03235580974)	(-0.4859445872,0.1712162267)	(-0.2712457244,0.1787778387)
	(0.3033096226,0.001004431374)	(-0.5268410106,0.1400946968)	(-0.04102966829,0.4142530455)	(0.1689154237,-0.1380083271)	(-0.3679256121,0.1622026481)
	(-0.1080487018,0.3661614738)	(0.2053265337,-0.1031879159)	(-0.4248942767,0.1609622797)	(-0.296450639,-0.1433339843)	(-0.04090441752,0.4160910475)
	(0.1805732064,-0.1465064345)	(-0.3462380137,0.1741009947)	(-0.1171522187,0.3622643685)	(0.2196544837,-0.1038656002)	(-0.4179575048,0.1699015454)
	(0.192138732,0.4730047361)	(-0.02421324028,-0.1767087629)	(-0.2639985089,0.07162021209)	(0.02399806471,0.4440465976)	(0.1424634801,-0.1764881885)
	(-0.2858661744,0.1671615926)	(0.09707701687,0.4633047083)	(0.0811287213,-0.192721608)	(-0.248740994,0.1369130978)	(0.1021402139,0.4660034052)
	(0.0685900085,-0.1860378404)	(-0.2658587351,0.127194178)	(0.02477052212,0.4453526931)	(0.130846762,-0.1681957597)	(-0.3086931924,0.1562042941)
	(-0.2989241593,-0.0961710391)	(0.09958907504,0.4646750642)	(0.04617751509,-0.1612506592)	(-0.3260057024,0.1066327776)	(-0.3158194314,-0.08474498165)
	(0.1806833845,0.4714875681)	(-0.004233738378,-0.1886798023)	(-0.2404321198,0.08551254617)	(0.1334124503,0.4702514025)	(0.03864599907,-0.1866300331)
	(-0.2592190536,0.1100702775)	(0.03392548195,0.4473691479)	(0.1051140242,-0.1554798158)	(-0.3409303561,0.1357507276)	(-0.3097574313,-0.1020393173)
	(0.02961092455,0.4468838522)	(0.1178665704,-0.1618603337)	(-0.3248765163,0.1458231229)	(0.06655854267,0.4575208861)	(0.07513011196,-0.1591079795)
	(-0.3330568148,0.1213825617)	(0.08832940359,0.4583376073)	(0.098376734,-0.1997984958)	(-0.2298762558,0.1497588772)	(0.3475853668,0.4051967674)
	(-0.1772436396,-0.1466783622)	(-0.1951466612,-0.03450162277)	(-0.2332671326,0.02116524502)	(0.3513162551,0.3806508935)	(-0.1771736615,-0.1653457429)
	(-0.1356620842,-0.04351025495)	(0.3728249469,0.3489321824)	(-0.2101708387,-0.1444973171)	(-0.134669911,-0.07247811033)	(0.269079691,0.454105328)
	(-0.09006436676,-0.1796767361)	(-0.2104801972,0.02956017405)	(-0.275322485,-0.01191351115)	(0.3129260034,0.4334710622)	(-0.1358637727,-0.1654878043)
	(-0.2006117454,-0.003343376683)	(0.3203432685,0.4108883181)	(-0.1354129799,-0.1860467506)	(-0.1381081795,-0.009548419313)	(0.2573584977,0.4531228435)
	(-0.07063815385,-0.1937680387)	(-0.1857081077,0.04190595977)	(-0.2257715076,0.2686993313)	(0.3282300686,-0.05770393846)	(-0.4351148091,0.2088768328)
	(-0.2803440012,0.1964843189)	(0.3619742398,-0.01434574992)	(-0.4726528668,0.1981687291)	(-0.2360184392,0.2518774779)	(0.3182683671,-0.04375693697)
	(-0.4632941719,0.1890877625)	(-0.2909943549,0.1751442572)	(0.3557678885,0.0001096696377)	(-0.4947821638,0.1798728781)	(-0.2149219063,-0.1629970986)
	(-0.3128486126,0.1476329225)	(0.4014639926,0.01296740271)	(-0.4725595287,0.2098449859)	(-0.2880542044,0.1876416414)	(0.4082944666,-0.01542600796)
	(-0.4290365207,0.2435683456)	(-0.311710708,0.1472181338)	(0.4299733977,0.01058270493)	(-0.44035328,0.2429717306)	(-0.3488320583,0.07447021317)
	(0.4290394969,0.05673659385)	(-0.4918481253,0.1974847277)	(-0.1456140285,-0.1441812286)	(-0.2138083003,0.2834388308)	(0.3338777625,-0.07125576358)
	(-0.4085565469,0.2249644565)	(-0.2061445881,0.2902917842)	(0.3462419572,-0.08212238252)	(-0.3789750024,0.2447345347)	(-0.2421578112,0.2498151457)
	(0.3737808786,-0.05558975991)	(-0.4008135854,0.2463385985)	(-0.2691079956,0.2152113016)	(0.3682429833,-0.02829756389)	(-0.4490258649,0.2161439359)
	(-0.2066353491,-0.1494715869)	(-0.3279883489,0.05080306285)	(0.513490555,0.07113389382)	(-0.3857478374,0.3108609635)	(-0.2439560896,0.240611999)
	(0.4042365809,-0.05896598535)	(-0.3642132635,0.2792161873)	(-0.3241499928,0.09419348077)	(0.487168595,0.04113973649)	(-0.4008969487,0.2907374985)
	(-0.2835831614,0.1692970506)	(0.4625012845,-0.01496026696)	(-0.3609483585,0.3081504279)	(-0.3073052208,0.1450176571)	(0.4536865415,0.007938487544)
	(-0.4077719189,0.2743005604)	(-0.3376602666,0.08230483229)	(0.4738170166,0.05095236882)	(-0.4329868502,0.2606802333)	(-0.1050849267,-0.1165525867)
	(-0.2624329259,0.1675182088)	(0.4868070352,-0.02513946886)	(-0.3016654325,0.3535858736)	(-0.3001024254,0.1019405388)	(0.5094391958,0.03034963676)
	(-0.3449191086,0.3397452186)	(-0.3105978293,0.1006323889)	(0.5000076614,0.03370870261)	(-0.3689188957,0.3191135767)	(-0.08216118126,-0.09617399176)
	(-0.2702994144,0.1715066216)	(0.4760286376,-0.02309424708)	(-0.3253200478,0.3350843368)	(-0.2455062537,0.2223173933)	(0.4365548731,-0.05569941663)
	(-0.3282951904,0.3130122628)	(-0.1954295842,0.2734097392)	(0.4068480902,-0.1007149291)	(-0.2770686287,0.3194920497)	(-0.2704241992,0.2035218693)
	(0.4285190551,-0.03327540344)	(-0.3789751822,0.2821744306)	(-0.1574621906,-0.1219574146)	(-0.01681042985,0.04692411519)	(0.02563452151,-0.1132498419)
	(0.1073079307,0.008196767728)	(-0.005091490638,0.04253434305)	(0.006771473615,-0.1054542608)	(0.0993523613,-0.007693500716)	(-0.0237602424,0.04735918699)
	(0.03783389626,-0.1183192841)	(0.113151058,0.02055145464)	(0.003282890759,0.04369585408)	(-0.007473930835,-0.1015508442)	(0.09416163069,-0.02233933436)
	(0.02469875189,-0.008578236707)	(-0.04342628143,0.05580251421)	(0.0669992363,-0.136321121)	(0.1318567612,0.04755751145)	(-0.03752720977,0.0528115933)
	(0.0586961204,-0.1305534574)	(0.1259309688,0.03992433915)	(0.02409434483,-0.005654485135)	(-0.05257731124,0.05856175835)	(0.08269576199,-0.146843095)
	(0.1432420263,0.0639348469)	(-0.04418792431,0.05398214101)	(0.07085741812,-0.1374978655)	(0.1335752235,0.05265945644)	(-0.04934236578,0.05911419153)
	(0.07500991828,-0.14243191)	(0.1381482791,0.05490631932)	(0.02522983548,-0.004673701348)	(-0.05821192548,0.06235294801)	(0.08982026129,-0.1536367359)
	(0.1502420454,0.07062192882)	(-0.05081536603,0.06081754858)	(0.07589303464,-0.1438325079)	(0.1394066484,0.05510070682)	(-0.06445693537,0.06729188496)
	(0.09683783873,-0.1616605278)	(0.1585144703,0.0771612746)	(-0.02631633856,0.05614070124)	(0.0367109813,-0.1216138113)	(0.1146082793,0.01401349983)
	(0.02850760421,-0.007510707304)	(-0.05225184001,0.06254121861)	(0.07668748847,-0.1452309234)	(0.1406520658,0.05523214409)	(0.0259748869,-0.004691302178)
	(-0.05483946709,0.06924979375)	(0.07402024653,-0.1473065493)	(0.141778516,0.04922696914)	(0.02892739865,-0.004823113625)	(-0.05285822967,0.06532003507)
	(0.07450934448,-0.1455231819)	(0.1404680428,0.05157098066)	(-0.04072343502,0.06196230267)	(0.05617278822,-0.1336045882)	(0.1272910519,0.03218995066)
	(-0.06601512613,0.07369822972)	(0.09076166871,-0.1608417882)	(0.1566673486,0.06755068696)	(-0.03991548815,0.05896776226)	(0.05724308246,-0.1326232042)
	(0.126837875,0.03492385961)	(-0.07078709099,0.07827866362)	(0.09507186683,-0.1666022812)	(0.1625596223,0.07115514909)	(-0.06426947818,0.070008992)
	(0.09211320407,-0.1597656872)	(0.1559742932,0.0705503668)	(-0.06596990721,0.06929409373)	(0.09722416042,-0.1631683823)	(0.1599521591,0.07699651909)
	(-0.09819263996,0.1173844608)	(0.1151579077,-0.2163641267)	(0.2161662533,0.09370725215)	(-0.0969233072,0.1167463077)	(0.1171610446,-0.2228878438)
	(0.2236316189,0.09875640082)	(-0.0796707106,0.08394956737)	(0.108602221,-0.1819993973)	(0.179308098,0.08694119882)	(-0.08957734773,0.09783790777)
	(0.1181156356,-0.2048559502)	(0.2038619699,0.09877745941)	(-0.09337712979,0.1057374314)	(0.1152277221,-0.2058127665)	(0.2045337234,0.09334496857)
	(0.02584036113,0.004105138656)	(-0.09342709755,0.1063917016)	(0.1185008151,-0.2137327897)	(0.213436333,0.09953764218)	(-0.08881144122,0.09730934947)
	(0.1136755936,-0.1970535506)	(0.1951171052,0.0916046394)	(-0.08363420659,0.08928360812)	(0.1111166279,-0.1881817526)	(0.185735745,0.08914185847)
	(0.02560189641,0.0008207226784)	(-0.03149167945,0.04683961481)	(0.05313782536,-0.1248307983)	(0.120740155,0.0370138004)	(0.01564506053,0.03655143535)
